Species	Antibiotic	Max_F1	Smallest_n_at_95pct	F1_at_n50	F1_at_n200	F1_at_n500	F1_at_n1000	F1_at_max_n	Max_n	Status
S. enterica	amoxicillin_clavulanic_acid	0.9029862177781252	200		0.8625641025641025	0.8750773586813632	0.8500836306868866	0.9029862177781252	9030	plateau
S. enterica	ampicillin	0.9691166179279688	50	0.9314285714285712	0.9135265700483092	0.9349801680473186	0.9504812187207832	0.965627308202076	10000	plateau
S. enterica	cefotaxime	1.0	50	1.0	1.0			1.0	406	plateau
S. enterica	cefoxitin	0.935633773123795	300		0.8761904761904761	0.8753783969728243	0.8822714540361598	0.9130852413412957	9210	plateau
S. enterica	ceftazidime	0.7809464372393434	418		0.646919746919747			0.7809464372393434	418	improving
S. enterica	ceftiofur	0.966619912964684	100		0.9636363636363636	0.965925925925926	0.971164274322169	0.9657498909279598	4405	improving
S. enterica	ceftriaxone	0.9667863376055496	750		0.8865800865800866	0.9164505466564964	0.9531837804502004	0.9639794728021456	8993	plateau
S. enterica	chloramphenicol	0.9287300018075664	100		1.0	0.904276501530506	0.8508230067804534	0.8971686212815639	10000	plateau
S. enterica	ciprofloxacin	0.9598362702553392	100		0.9214285714285716	0.9650848861283644	0.9347783409049432	0.9535397757923662	9862	plateau
S. enterica	colistin	0.9985062220071712	50	1.0	0.99672131147541	0.9960948515274513	0.9987096774193548	0.9985062220071712	1301	plateau
S. enterica	gentamicin	0.9103896150342496	200		0.8857142857142858	0.8426666666666666	0.896047674968354	0.8930008344512558	9902	plateau
S. enterica	kanamycin	0.8314460738508338	1000		0.7377777777777779	0.7889610389610389	0.8202853475361704	0.8062708135767005	3794	plateau
S. enterica	nalidixic_acid	0.9733260062349216	500		0.8833333333333332	0.954112554112554	0.9463683855746544	0.9733260062349216	9902	plateau
S. enterica	spectinomycin	0.9412957210273764	100	0.8749184149184149	0.9238727490996398			0.9310696876961452	430	improving
S. enterica	streptomycin	0.9345012913633032	200	0.8361904761904763	0.8898077618144031	0.9302853772733292	0.8981630259404515	0.9281418617164088	8978	plateau
S. enterica	sulfamethoxazole	0.947754372019078	50	1.0	1.0			0.9374748617395676	424	plateau
S. enterica	sulfisoxazole	0.9768490476443092	50	1.0	0.9462074157726332	0.9326312908708554	0.9573771942419284	0.9726354270493844	8550	plateau
S. enterica	sulfonamides	0.9638297895987136	50	1.0	0.984313725490196	0.9585279636216674		0.9638297895987136	920	improving
S. enterica	tetracycline	0.9803896381393836	50	0.9846153846153848	0.960714690867839	0.9628682406702208	0.9655923237020492	0.9784018573169144	10000	plateau
S. enterica	trimethoprim	0.7298072255738159	200		0.7561904761904762	0.7446078431372548		0.7298072255738159	648	plateau
E. coli	amikacin	0.9230470816434492	200	0.6333333333333333	0.8877089783281734	0.897053282634678	0.9131547856496725	0.9213129912159038	1206	improving
E. coli	amoxicillin_clavulanic_acid	0.8286839851532065	1000	0.2666666666666666	0.7507002801120448	0.7593321118937817	0.8127985016341182	0.8274120961205892	4417	plateau
E. coli	ampicillin	0.9729775846365528	50	1.0	0.9891575091575092	0.9740412186379928	0.974096369400984	0.9729775846365528	6410	plateau
E. coli	ampicillin_sulbactam	0.9229886013446452	50	0.8800699300699302	0.8951471584279576	0.9201011806425454		0.9229886013446452	512	plateau
E. coli	azithromycin	0.9552717372218364	200		0.938095238095238	0.9303030303030304	0.9593892412497064	0.9552717372218364	5274	plateau
E. coli	aztreonam	0.9255637080032744	50	0.8997668997668999	0.8850050658561297			0.9255637080032744	263	improving
E. coli	cefazolin	0.963793951739374	100		0.9428318729688592	0.9592225175205468		0.963793951739374	530	plateau
E. coli	cefepime	0.6389661841598936	1000	0.3133333333333333	0.4736075589656153	0.5476910691378777	0.6118627450980393	0.5662062650426765	1044	plateau
E. coli	cefotaxime	0.9341518967288464	300	0.8711111111111111	0.8689002366421722	0.9228492873962		0.9222585197669748	815	plateau
E. coli	cefoxitin	0.8544347222917097	50	0.8666666666666666	0.6764468864468864	0.7655783844638334	0.7701471467331931	0.8447103171585173	4939	improving
E. coli	cefpirome	0.9710635769459298	50	0.96	0.9833333333333332			0.9710635769459298	302	plateau
E. coli	ceftazidime	0.8218732660780855	200	0.6742857142857142	0.821994792051718	0.8097205426109394	0.8132136384477185	0.8168090804041868	1373	plateau
E. coli	ceftiofur	0.9332048476577804	50	0.9428571428571428	0.9649769585253456	0.9399636869218538	0.9254418592046096	0.9319532499068364	1129	improving
E. coli	ceftriaxone	0.9554424632367184	100	0.8533333333333333	0.9777089783281736	0.9562749445676276	0.9607776715022052	0.9554424632367184	5521	plateau
E. coli	chloramphenicol	0.8586478410135981	200		0.9	0.8786080586080587	0.8065387199007888	0.7937317046435011	4420	plateau
E. coli	ciprofloxacin	0.9208457380448014	500	0.7999999999999999	0.8587481146304675	0.881767924151825	0.8812793486842285	0.9181398051148644	6335	plateau
E. coli	colistin	0.9053421309872924	200	0.8533333333333333	0.8605292898316155			0.9053421309872924	323	improving
E. coli	doripenem	0.5	115	0.1				0.4995670995670995	115	improving
E. coli	ertapenem	0.8136146851976929	1000		0.1466666666666666	0.7144891640866874	0.7775899207478154	0.7991875817189805	1316	improving
E. coli	gentamicin	0.9260329025176762	200	0.6666666666666666	0.8892857142857142	0.8559879686708955	0.8613300041087137	0.9151353233058628	6032	improving
E. coli	imipenem	0.6167277167277168	573		0.3	0.5581529581529582		0.6167277167277168	573	improving
E. coli	kanamycin	0.9277122728958102	750		0.8044444444444444	0.8733660799747757	0.8779955016932506	0.906544810301616	1130	improving
E. coli	levofloxacin	0.942187078266447	50	0.9112820512820512	0.8989304186750996	0.926344795615046	0.9361367823429386	0.942187078266447	1049	improving
E. coli	nalidixic_acid	0.9256771397616468	200		0.8933333333333333	0.8791503267973855	0.8943920441739914	0.9125120805283976	4412	plateau
E. coli	nitrofurantoin	0.2173543575287761	200		0.2833333333333333			0.106766917293233	405	improving
E. coli	piperacillin_tazobactam	0.4791670684207997	not reached		0.3235353535353535	0.4093519548469492		0.4473186344238975	686	improving
E. coli	streptomycin	0.9253053858890188	300	0.8192063492063493	0.8699999999999999	0.9128818565400844	0.9030309658988036	0.9212371461635036	4190	plateau
E. coli	sulfamethoxazole	0.9705270629991126	50	0.9664335664335664				0.9626839257442108	191	plateau
E. coli	sulfisoxazole	0.9810650574114886	50	0.96	0.9623703703703704	0.9719821162444112	0.9755432862730904	0.9787489359302196	3823	plateau
E. coli	sulfonamides	0.973364144747632	50	0.9866666666666668	0.9647704666213393	0.9577416608548684	0.9711532215711076	0.973364144747632	1327	plateau
E. coli	temocillin	0.9710635769459298	50	0.96	0.9833333333333332			0.9710635769459298	302	plateau
E. coli	tetracycline	0.9714005935858034	50	0.977777777777778	0.930824268227618	0.9494908772928576	0.9524728643779063	0.9665154008203888	5032	plateau
E. coli	tobramycin	0.9380097736149892	200	0.7576190476190476	0.9053323695069426	0.9245450501846874	0.941109262664539	0.93764831631323	1299	plateau
E. coli	trimethoprim	0.9896072243098306	100		0.9942028985507246	0.9883306643891676	0.992954854941042	0.9896072243098306	1522	plateau
E. coli	trimethoprim_sulfamethoxazole	0.9337812323551924	100		0.8695238095238096	0.915147661030014	0.9049125026354627	0.9223042682752542	4955	plateau
K. pneumoniae	amikacin	0.8103412441217319	50	0.82	0.7606324903167009	0.7815558711480806		0.8103412441217319	783	improving
K. pneumoniae	amoxicillin_clavulanic_acid	0.9019441824769844	100	0.8532467532467531	0.8744070353080099	0.8897906309671015		0.9019441824769844	797	plateau
K. pneumoniae	ampicillin_sulbactam	0.9664877713677196	50	0.9846153846153848	0.9741289807327544			0.9664877713677196	243	plateau
K. pneumoniae	cefepime	0.8398932377891379	200	0.6842424242424243	0.8315589375163844	0.8473029720649592		0.8398932377891379	682	plateau
K. pneumoniae	cefotaxime	0.9864530144878448	50	0.9846153846153848	0.9964912280701752	0.9877362125894416		0.9864530144878448	604	plateau
K. pneumoniae	cefoxitin	0.8853681465442303	200	0.8245238095238095	0.8597299762817003	0.8776877027309761		0.8843645484949834	566	improving
K. pneumoniae	ceftazidime	0.911624378788826	50	0.8997668997668999	0.913682959361487	0.916366240953764	0.9025685072622686	0.911624378788826	1312	improving
K. pneumoniae	ceftazidime_avibactam	0.8835431490603904	100	0.8247619047619048	0.8865257930475323			0.8835431490603904	238	plateau
K. pneumoniae	ceftriaxone	0.9379403820123104	300	0.8567032967032967	0.8842036004379599	0.937845054878742	0.9353100042106752	0.9379403820123104	1051	plateau
K. pneumoniae	chloramphenicol	0.9478991596638656	50	0.9358730158730156				0.9478991596638656	116	plateau
K. pneumoniae	ciprofloxacin	0.9553074934922624	50	0.9466666666666668	0.9454844006568144	0.9415101328486212		0.9553074934922624	887	improving
K. pneumoniae	colistin	0.909050428763757	50	0.9160784313725492	0.9095902041266491			0.909050428763757	471	plateau
K. pneumoniae	doripenem	0.9147062907688408	100	0.8220074696545285	0.911608118657299			0.9147062907688408	293	plateau
K. pneumoniae	ertapenem	0.894317770252815	100	0.7405483405483405	0.8877899877899879	0.9024349801717516		0.8888364237838301	684	plateau
K. pneumoniae	fosfomycin	0.6966343460461109	50	0.7320634920634921				0.6804565762231667	104	improving
K. pneumoniae	gentamicin	0.8883009650152507	50	0.8555555555555555	0.8611208310823202	0.8711804993668381		0.8838500331011812	788	plateau
K. pneumoniae	imipenem	0.91467120671309	50	0.9023260073260074	0.9272051726451054	0.9187615110734124		0.91467120671309	632	plateau
K. pneumoniae	levofloxacin	0.9253882190475372	50	0.9712820512820514	0.931540308747856	0.9335016235615814		0.9253882190475372	652	plateau
K. pneumoniae	meropenem	0.8836218671406326	50	0.9164335664335664	0.8624901185770751	0.8827572116357164		0.8768300220257338	817	plateau
K. pneumoniae	nitrofurantoin	0.8834801809333934	50	0.9186928104575164	0.8855399826525353			0.8834801809333934	220	plateau
K. pneumoniae	piperacillin_tazobactam	0.8172620074777107	300	0.7381196581196582	0.7487304274034841	0.7969726398166305	0.8178833478044154	0.8129108069964192	1073	plateau
K. pneumoniae	tetracycline	0.7827142369813422	50	0.7670995670995671	0.8078481801886058	0.7881139517518646		0.7827142369813422	576	plateau
K. pneumoniae	tigecycline	0.5539143456124588	not reached	0.38	0.3592886735166988			0.5069446152259538	410	improving
K. pneumoniae	tobramycin	0.958893537941358	50	0.9482517482517484	0.9405009276437848	0.937858678972406		0.958893537941358	677	improving
K. pneumoniae	trimethoprim_sulfamethoxazole	0.9147719553454712	50	0.8731601731601731	0.8939306184012066	0.9082123499806428		0.9147719553454712	884	improving
S. aureus	ciprofloxacin	0.9607914517814408	100		0.9531002331002332			0.9452396843053128	480	improving
S. aureus	clindamycin	0.9295191628619458	50	0.9314285714285716	0.9005411140583555	0.9118480889108728		0.9295191628619458	709	improving
S. aureus	doxycycline	0.6462197606315253	100	0.5576190476190476				0.5648618048618049	106	plateau
S. aureus	erythromycin	0.9434003932271996	50	0.9047619047619048	0.9144970268809278	0.9299553378451948		0.9413415439712056	749	improving
S. aureus	gentamicin	0.7359646150950498	50	0.7	0.7516052574876103	0.7483746319040436		0.7359646150950498	583	plateau
S. aureus	levofloxacin	0.9826981246218996	50	1.0	0.9851851851851852			0.9826981246218996	442	plateau
S. aureus	linezolid	0.5696886446886447	not reached		0.0666666666666666	0.4488888888888889		0.4616239316239316	531	improving
S. aureus	mupirocin	0.8204133327972338	100		0.8004262404262403			0.7856521875097726	345	plateau
S. aureus	oxacillin	0.8965287535779339	50	0.9314285714285712	0.8571241830065359	0.8631272949816402		0.882376167812445	721	improving
S. aureus	penicillin	0.9667947622431546	100		0.9614673930290368			0.9667947622431546	384	improving
S. aureus	tetracycline	0.8380555555555557	300		0.7087301587301588	0.8178844344061735		0.8380555555555557	765	improving
S. aureus	trimethoprim_sulfamethoxazole	0.6889602203506542	not reached		0.2171428571428571	0.5759803921568627		0.6207773279352227	657	improving
S. aureus	vancomycin	0.754783477392173	200		0.7475180375180376	0.6922205513784461		0.754783477392173	580	improving
A. baumannii	amikacin	0.940816068142602	200	0.8165656565656565	0.9214210161578584	0.9168504397875116		0.940816068142602	702	improving
A. baumannii	ampicillin_sulbactam	0.8977102664782575	200	0.7515584415584415	0.8684776777800034	0.8914285923645318		0.8910671815552916	693	plateau
A. baumannii	ceftazidime	0.96729504219966	100		0.9504472348095732	0.96507253433101		0.96729504219966	728	plateau
A. baumannii	ceftriaxone	0.9716604305978482	200		0.97142681879524	0.9744878419913544		0.9716604305978482	727	plateau
A. baumannii	ciprofloxacin	0.972249981052476	100		0.9604726912197824	0.9740974141506028		0.972249981052476	754	plateau
A. baumannii	doripenem	0.9071207430340558	not reached	0.7666666666666666				0.8588702147525676	187	improving
A. baumannii	gentamicin	0.980933285228463	100		0.9770529399757454	0.977204601401602		0.9802525312910204	751	plateau
A. baumannii	imipenem	0.8789457324266332	500	0.38	0.7198983625070582	0.8357395266048254		0.8453658536585366	709	improving
A. baumannii	levofloxacin	0.9582675228337432	100		0.9474575176067712	0.949551564664416		0.9582675228337432	713	improving
A. baumannii	meropenem	0.9055903981514026	200	0.7545143745143745	0.8680861773885029			0.8784448295208698	378	plateau
A. baumannii	tetracycline	0.9577021717018454	50	0.9692307692307692	0.9447970159179364	0.9592343420126672		0.9577021717018454	739	plateau
A. baumannii	tobramycin	0.9285135666618534	50	0.891941391941392	0.8969897286978032	0.9362555423667284		0.9285135666618534	719	plateau
A. baumannii	trimethoprim_sulfamethoxazole	0.9398768482643868	100		0.941211823002868	0.9334200917535784		0.9261990164212656	731	plateau
